"SB_ID","Year","Agent_ID","Hotspot_name","Satisfied","Violated"
236,28,12,"Boeung Prek Lapouv/ Tra Su/ Tinh Doi",5,18
259,28,6,"Mekong Channel from Vientiane to the Mun River",3,3
260,28,8,"Khone Falls - Siphandone",0,1
264,28,4,"Mekong Channel from Luang Prabang to Vientiane",0,6
276,28,9,"Sesan River",5,1
285,28,9,"Xe Kong Plains",5,1
38,29,1,"Golden Quadrangle",4,2
56,29,3,"Nong Bong Kai",11,16
58,29,3,"Mekong Channel from Chiang Saen to Chiang Khong",4,2
66,29,4,"Mekong Channel upstream of Luang Prabang",4,2
78,29,6,"Kut Ting Marshland",8,19
81,29,6,"Bung Khong Long Non-Hunting Area",7,20
95,29,6,"Songkhram River",5,1
143,29,9,"Xe Kampho/ Xe Piane",5,1
165,29,9,"Sekong River",5,1
170,29,8,"Mekong Channel from Savannakhet to Khone Falls",5,1
189,29,11,"Ang Tropeang Thmor Sarus Crane Reserve",8,19
198,29,11,"Stung/Prasat Balnag",4,2
201,29,10,"Mekong Channel from Lao Border to Kratie",0,1
214,29,11,"Tonle Sap",7,16
222,29,11,"Basset Marsh",6,21
225,29,12,"Boeung Veal Samnap",6,17
233,29,12,"Bassac march",9,14
236,29,12,"Boeung Prek Lapouv/ Tra Su/ Tinh Doi",9,14
259,29,6,"Mekong Channel from Vientiane to the Mun River",3,3
260,29,8,"Khone Falls - Siphandone",0,1
264,29,4,"Mekong Channel from Luang Prabang to Vientiane",0,6
276,29,9,"Sesan River",4,2
285,29,9,"Xe Kong Plains",4,2
