"year","Agent_ID","SB_ID","IRR_Yield_tons"
10,9,148,1.35
10,9,152,2.54
10,9,154,5.14
10,9,156,0.94
10,9,157,2.82
10,9,160,5.3
10,9,161,5.89
10,9,162,1.69
10,9,164,3.65
10,9,165,10.32
10,9,180,7.61
10,9,182,3.94
10,9,184,4.3
10,9,185,5.25
10,9,187,2.71
10,9,271,5.88
10,9,274,3.12
10,9,276,11.98
10,9,278,2.61
10,9,285,13.27
10,10,193,12.03
10,10,195,4.02
10,10,201,8.27
10,10,205,6.22
10,10,209,13.36
10,10,212,6.39
10,10,213,6
10,10,251,2.77
10,11,168,9.74
10,11,171,8.7
10,11,172,8.16
10,11,173,7.57
10,11,174,8.33
10,11,175,8.17
10,11,176,7.96
10,11,177,7.1
10,11,178,7.82
10,11,179,3.51
10,11,181,8.17
10,11,183,7.49
10,11,189,6.2
10,11,190,6.72
10,11,192,7.62
10,11,194,5.81
10,11,196,7.25
10,11,197,6.13
10,11,198,7.1
10,11,202,8.93
10,11,203,8.28
10,11,204,7.27
10,11,207,6.49
10,11,208,7.89
10,11,211,4.02
10,11,214,9.39
10,11,215,5.55
10,11,216,8.7
10,11,217,7.69
10,11,218,2.98
10,11,219,3.11
10,11,220,10.15
10,11,221,5.85
10,11,222,8.35
10,11,223,2.87
10,11,224,2.79
10,12,225,7.32
10,12,226,5.1
10,12,227,8.94
10,12,228,6.91
10,12,229,2.71
10,12,230,3.33
10,12,231,10.52
10,12,232,8.27
10,12,233,5.72
10,12,234,7.32
10,12,235,11.04
10,12,236,6.91
10,12,237,10.32
10,12,288,11.78
10,12,289,5.26
11,1,22,4.74
11,1,23,4.6
11,1,24,5.21
11,1,25,2.55
11,1,26,5.87
11,1,28,3.15
11,1,30,4.56
11,1,33,6.97
11,1,35,5.34
11,1,36,5.25
11,1,37,5.41
11,1,38,6.22
11,1,254,4.22
11,1,255,5.21
11,1,280,5.5
11,1,281,5.19
11,1,283,4.71
11,2,31,4.44
11,2,34,8.75
11,2,39,10.07
11,2,40,9.83
11,2,45,9.22
11,2,46,3.83
11,2,48,8.75
11,2,49,4.02
11,2,52,8.04
11,3,50,2.56
11,3,53,11.54
11,3,56,5.3
11,3,57,5.05
11,3,58,8.95
11,3,61,5.98
11,3,65,5.34
11,3,240,5.9
11,4,32,3.76
11,4,42,4.95
11,4,44,5.24
11,4,47,5.1
11,4,51,6.12
11,4,54,5.01
11,4,55,3.54
11,4,59,4.7
11,4,62,4.69
11,4,63,5.29
11,4,64,4.54
11,4,66,5.46
11,4,67,2.58
11,4,68,4.42
11,4,69,5.73
11,4,71,4.76
11,4,72,4.31
11,4,262,2.56
11,4,263,3.57
11,4,264,5.2
11,4,267,2.9
11,4,269,3.22
11,5,85,4.61
11,5,87,1.99
11,5,89,7.78
11,5,90,19.74
11,5,91,8.24
11,5,92,1.63
11,5,93,8.13
11,5,94,8.87
11,5,238,6.69
11,5,241,5.29
11,5,242,8.1
11,5,243,9.34
11,5,265,1.63
11,5,266,7.2
11,6,70,4.09
11,6,73,4.5
11,6,74,4.69
11,6,75,4.13
11,6,76,3.94
11,6,77,4.18
11,6,78,8
11,6,79,5.14
11,6,81,8.31
11,6,82,6.11
11,6,83,5.22
11,6,84,3.18
11,6,86,4.21
11,6,88,8.44
11,6,95,8.39
11,6,96,3.75
11,6,97,9.02
11,6,98,8.87
11,6,99,5.59
11,6,100,4.84
11,6,101,7.45
11,6,102,7.48
11,6,103,8.53
11,6,105,8.49
11,6,106,9.33
11,6,110,6.48
11,6,111,7.75
11,6,112,7.3
11,6,115,8.69
11,6,117,9.13
11,6,122,9.82
11,6,244,9.63
11,6,245,11.96
11,6,259,5.31
11,6,268,2.95
11,6,270,5.3
11,6,272,6.43
11,6,273,4.66
11,6,275,6.6
11,6,277,3.65
11,7,104,8.25
11,7,107,8.15
11,7,108,7.1
11,7,109,8.21
11,7,113,6.84
11,7,114,7.36
11,7,116,9.23
11,7,118,7.33
11,7,120,8.31
11,7,123,8.26
11,7,124,7.37
11,7,125,7.1
11,7,126,10.2
11,7,127,7.93
11,7,128,7.43
11,7,129,7.83
11,7,130,6.36
11,7,131,7.47
11,7,132,8.13
11,7,133,7.09
11,7,134,7.24
11,7,136,11.2
11,7,137,11.04
11,7,138,11.03
11,7,139,11.15
11,7,140,11.37
11,7,141,7.17
11,7,142,13.02
11,7,144,4.87
11,7,146,6.22
11,7,147,7.78
11,7,149,10.78
11,7,150,8.82
11,7,151,7.08
11,7,155,9.95
11,7,158,7.02
11,7,159,8.68
11,7,246,9.32
11,7,247,6.93
11,7,248,7.48
11,7,249,7.9
11,7,250,8.26
11,7,286,5
11,8,121,7.2
11,8,135,2.23
11,8,153,2.62
11,8,169,10.42
11,8,170,1.57
11,8,239,10.22
11,8,252,4.22
11,8,260,12.02
11,8,261,14.32
11,8,284,13.8
11,8,287,11.49
11,9,119,6.21
11,9,143,6
11,9,145,5.66
11,9,148,4.89
11,9,152,3.66
11,9,154,7.54
11,9,156,3.33
11,9,157,3.67
11,9,160,8.02
11,9,161,8.2
11,9,162,6.05
11,9,164,5.45
11,9,165,13.92
11,9,180,14.49
11,9,182,5.57
11,9,184,14.12
11,9,185,12.94
11,9,187,4.56
11,9,271,8.1
11,9,274,5.64
11,9,276,17.62
11,9,278,3.66
11,9,285,18.64
11,10,193,16.21
11,10,195,10.14
11,10,201,15.08
11,10,205,12.77
11,10,209,26.99
11,10,212,13.9
11,10,213,10.48
11,10,251,3.91
11,11,168,10.16
11,11,171,9.64
11,11,172,9.86
11,11,173,8.96
11,11,174,9.93
11,11,175,9.9
11,11,176,10.03
11,11,177,7.45
11,11,178,7.48
11,11,179,3.99
11,11,181,8.19
11,11,183,10.24
11,11,189,7.72
11,11,190,8.31
11,11,192,8.51
11,11,194,10.24
11,11,196,15.81
11,11,197,8.45
11,11,198,9.57
11,11,202,10.47
11,11,203,10.67
11,11,204,10.51
11,11,207,10.65
11,11,208,11.24
11,11,211,14.5
11,11,214,12.7
11,11,215,14.7
11,11,216,12.43
11,11,217,23.58
11,11,218,3.67
11,11,219,4.31
11,11,220,11.7
11,11,221,8.04
11,11,222,11.48
11,11,223,3.45
11,11,224,3.31
11,12,225,18.68
11,12,226,10.38
11,12,227,8.5
11,12,228,23.7
11,12,229,3.96
11,12,230,9.98
11,12,231,18.15
11,12,232,9.33
11,12,233,15.02
11,12,234,6.44
11,12,235,14.34
11,12,236,9.47
11,12,237,18.53
11,12,288,23.11
11,12,289,15.6
12,1,22,5.28
12,1,23,5.3
12,1,24,5.29
12,1,25,6.24
12,1,26,6.11
12,1,28,3.35
12,1,30,4.82
12,1,33,7.37
12,1,35,5.45
12,1,36,5.3
12,1,37,5.59
12,1,38,5.84
12,1,254,4.27
12,1,255,5.43
12,1,280,5.59
12,1,281,5.29
12,1,283,5.1
12,2,31,4.89
12,2,34,9.12
12,2,39,10.13
12,2,40,9.25
12,2,45,9.1
12,2,46,3.72
12,2,48,8.42
12,2,49,3.78
12,2,52,8.2
12,3,50,3.05
12,3,53,12.13
12,3,56,6.63
12,3,57,7.7
12,3,58,10.66
12,3,61,6.96
12,3,65,7.07
12,3,240,5.95
12,4,32,3.4
12,4,42,5.18
12,4,44,5.71
12,4,47,4.59
12,4,51,6.11
12,4,54,5.44
12,4,55,4.67
12,4,59,5.92
12,4,62,5.42
12,4,63,6.81
12,4,64,4.95
12,4,66,6.08
12,4,67,4.42
12,4,68,5.09
12,4,69,5.54
12,4,71,5.72
12,4,72,4.62
12,4,262,2.84
12,4,263,4.36
12,4,264,4.49
12,4,267,3.37
12,4,269,3.56
12,5,85,1.47
12,5,87,1.61
12,5,89,7.58
12,5,90,7.28
12,5,91,8.33
12,5,92,0.52
12,5,93,5.97
12,5,94,7.02
12,5,238,5.73
12,5,241,4.6
12,5,242,7.27
12,5,243,8.39
12,5,265,0.52
12,5,266,2.68
12,6,70,4.11
12,6,73,4.17
12,6,74,4.84
12,6,75,4.14
12,6,76,3.8
12,6,77,3.91
12,6,78,7.43
12,6,79,5.01
12,6,81,7.69
12,6,82,6.08
12,6,83,5.29
12,6,84,3.45
12,6,86,4.14
12,6,88,7.49
12,6,95,7.75
12,6,96,4.11
12,6,97,7.46
12,6,98,7.96
12,6,99,5.66
12,6,100,4.94
12,6,101,5.87
12,6,102,6.15
12,6,103,7.55
12,6,105,7.6
12,6,106,8.1
12,6,110,5.99
12,6,111,6.02
12,6,112,6.58
12,6,115,7.34
12,6,117,7.1
12,6,122,7.06
12,6,244,7.96
12,6,245,7.07
12,6,259,4.67
12,6,268,3.06
12,6,270,4.96
12,6,272,6.89
12,6,273,4.72
12,6,275,6.57
12,6,277,3.73
12,7,104,6.27
12,7,107,5.15
12,7,108,5.99
12,7,109,6.73
12,7,113,6.25
12,7,114,6.72
12,7,116,7.04
12,7,118,7.35
12,7,120,7.67
12,7,123,7.34
12,7,124,8.36
12,7,125,7.07
12,7,126,7.56
12,7,127,7.65
12,7,128,7.45
12,7,129,6.55
12,7,130,7.16
12,7,131,7.79
12,7,132,7.23
12,7,133,7.15
12,7,134,7.52
12,7,136,8.13
12,7,137,7.27
12,7,138,7.26
12,7,139,8.34
12,7,140,7.71
12,7,141,7.88
12,7,142,8.11
12,7,144,4.05
12,7,146,5.89
12,7,147,6.45
12,7,149,7.57
12,7,150,7.31
12,7,151,6.4
12,7,155,7.77
12,7,158,6.51
12,7,159,7.98
12,7,246,7.5
12,7,247,13.29
12,7,248,7.48
12,7,249,7.29
12,7,250,9.03
12,7,286,3.94
12,8,121,6.06
12,8,135,0.66
12,8,153,0.86
12,8,169,3.6
12,8,170,0.54
12,8,239,4.77
12,8,252,3.26
12,8,260,4.67
12,8,261,3.7
12,8,284,7.83
12,8,287,4.31
12,9,119,4.63
12,9,143,5.09
12,9,145,5.06
12,9,148,3.85
12,9,152,3.13
12,9,154,6.4
12,9,156,2.72
12,9,157,3.28
12,9,160,6.41
12,9,161,6.97
12,9,162,3.78
12,9,164,4.46
12,9,165,12.03
12,9,180,11.25
12,9,182,4.41
12,9,184,5.32
12,9,185,10.02
12,9,187,3.03
12,9,271,6.58
12,9,274,4.96
12,9,276,14.54
12,9,278,3.13
12,9,285,15.88
12,10,193,4.94
12,10,195,4.44
12,10,201,7.59
12,10,205,6.97
12,10,209,6.7
12,10,212,7.74
12,10,213,6.87
12,10,251,3.09
12,11,168,8.14
12,11,171,9
12,11,172,8.12
12,11,173,7.89
12,11,174,8.09
12,11,175,8.63
12,11,176,7.17
12,11,177,7.43
12,11,178,7.59
12,11,179,3.79
12,11,181,6.93
12,11,183,8.16
12,11,189,6.95
12,11,190,7.18
12,11,192,6.97
12,11,194,6.63
12,11,196,9.01
12,11,197,6.01
12,11,198,8.08
12,11,202,9.15
12,11,203,7.38
12,11,204,8.82
12,11,207,7.99
12,11,208,7.52
12,11,211,5.03
12,11,214,8.83
12,11,215,5.37
12,11,216,7.52
12,11,217,5.76
12,11,218,3.35
12,11,219,3.3
12,11,220,7.71
12,11,221,4.76
12,11,222,6.4
12,11,223,3.16
12,11,224,3.03
12,12,225,5.57
12,12,226,4.67
12,12,227,6.6
12,12,228,4.66
12,12,229,3.02
12,12,230,3.35
12,12,231,6.81
12,12,232,7.06
12,12,233,6.68
12,12,234,5.7
12,12,235,10.99
12,12,236,7.15
12,12,237,11.44
12,12,288,11.98
12,12,289,5.99
13,1,22,5.52
13,1,23,5.88
13,1,24,5.01
13,1,25,6.24
13,1,26,5.55
13,1,28,3
13,1,30,4.25
13,1,33,6.64
13,1,35,4.81
13,1,36,4.76
13,1,37,4.94
13,1,38,7.24
13,1,254,3.83
13,1,255,4.91
13,1,280,5.03
13,1,281,4.67
13,1,283,6.17
13,2,31,4.49
13,2,34,9.77
13,2,39,12.17
13,2,40,12.45
13,2,45,12.25
13,2,46,4.51
13,2,48,12.93
13,2,49,7.34
13,2,52,11.83
13,3,50,4.3
13,3,53,14.33
13,3,56,8.85
13,3,57,8.8
13,3,58,13.21
13,3,61,10
13,3,65,11.45
13,3,240,10.39
13,4,32,3.8
13,4,42,5.6
13,4,44,5.97
13,4,47,6.39
13,4,51,6.61
13,4,54,6.27
13,4,55,4.14
13,4,59,5.38
13,4,62,6.69
13,4,63,6.73
13,4,64,5.33
13,4,66,6.31
13,4,67,6.22
13,4,68,4.93
13,4,69,6.37
13,4,71,5.69
13,4,72,5.06
13,4,262,3.2
13,4,263,5.91
13,4,264,6.53
13,4,267,3.31
13,4,269,3.89
13,5,85,5.63
13,5,87,1.53
13,5,89,7.43
13,5,90,21.84
13,5,91,8.77
13,5,92,1.99
13,5,93,7.52
13,5,94,10.57
13,5,238,6.59
13,5,241,5.33
13,5,242,7.74
13,5,243,8.64
13,5,265,1.84
13,5,266,7.58
13,6,70,4.24
13,6,73,4.3
13,6,74,3.92
13,6,75,4.14
13,6,76,3.91
13,6,77,3.42
13,6,78,7.42
13,6,79,4.63
13,6,81,7.65
13,6,82,5.94
13,6,83,4.75
13,6,84,3.33
13,6,86,4.19
13,6,88,6.58
13,6,95,6.53
13,6,96,4.01
13,6,97,6.61
13,6,98,8.2
13,6,99,4.08
13,6,100,4.7
13,6,101,4.04
13,6,102,3.2
13,6,103,6.6
13,6,105,7.7
13,6,106,7.07
13,6,110,4.39
13,6,111,1.84
13,6,112,2
13,6,115,3.12
13,6,117,2.14
13,6,122,1.01
13,6,244,8.04
13,6,245,6.04
13,6,259,3.22
13,6,268,2.98
13,6,270,4.91
13,6,272,6.69
13,6,273,4.87
13,6,275,6.73
13,6,277,3.73
13,7,104,5.6
13,7,107,6.58
13,7,108,7.55
13,7,109,5.65
13,7,113,7.51
13,7,114,5.58
13,7,116,5.84
13,7,118,5.47
13,7,120,5.05
13,7,123,4.81
13,7,124,5.2
13,7,125,6.48
13,7,126,4.62
13,7,127,5.44
13,7,128,6.04
13,7,129,6.82
13,7,130,4.13
13,7,131,5.88
13,7,132,5.23
13,7,133,4.29
13,7,134,5.26
13,7,136,4.57
13,7,137,4.3
13,7,138,4.54
13,7,139,4.51
13,7,140,4.36
13,7,141,4.9
13,7,142,4.78
13,7,144,3.18
13,7,146,5.2
13,7,147,6.48
13,7,149,4.5
13,7,150,5.17
13,7,151,3.96
13,7,155,4.66
13,7,158,6.72
13,7,159,6.96
13,7,246,4.84
13,7,247,4.08
13,7,248,5.08
13,7,249,5.25
13,7,250,4.82
13,7,286,3.21
13,8,121,3.39
13,8,135,0.13
13,8,153,0.34
13,8,169,2.09
13,8,170,0.29
13,8,239,2.92
13,8,252,3.33
13,8,260,2.28
13,8,261,0.71
13,8,284,6.24
13,8,287,2.83
13,9,119,5.52
13,9,143,5.13
13,9,145,5.26
13,9,148,4.54
13,9,152,3.11
13,9,154,6.3
13,9,156,1.63
13,9,157,3.42
13,9,160,6.92
13,9,161,7.55
13,9,162,4.22
13,9,164,4
13,9,165,12.58
13,9,180,10.09
13,9,182,4.85
13,9,184,5.33
13,9,185,12.88
13,9,187,3.97
13,9,271,7.69
13,9,274,5.07
13,9,276,16.34
13,9,278,3.15
13,9,285,17.28
13,10,193,4.69
13,10,195,4.45
13,10,201,6.84
13,10,205,7.31
13,10,209,5.88
13,10,212,6.66
13,10,213,6.34
13,10,251,3.23
13,11,168,8
13,11,171,6.64
13,11,172,8.32
13,11,173,6.58
13,11,174,8.1
13,11,175,8.75
13,11,176,7.76
13,11,177,5.46
13,11,178,5.87
13,11,179,3.43
13,11,181,6.37
13,11,183,7
13,11,189,5.49
13,11,190,6.63
13,11,192,6.13
13,11,194,6.79
13,11,196,6.64
13,11,197,5.97
13,11,198,6.99
13,11,202,7.67
13,11,203,7.45
13,11,204,6.02
13,11,207,4.38
13,11,208,5.86
13,11,211,3.88
13,11,214,6.69
13,11,215,4.5
13,11,216,6.1
13,11,217,5.06
13,11,218,3.36
13,11,219,3.36
13,11,220,6.81
13,11,221,4.11
13,11,222,5.89
13,11,223,3.22
13,11,224,3.12
13,12,225,4.94
13,12,226,4.05
13,12,227,6.39
13,12,228,4.32
13,12,229,2.91
13,12,230,3.2
13,12,231,6.56
13,12,232,6.26
13,12,233,4.94
13,12,234,6.46
13,12,235,11.63
13,12,236,6.28
13,12,237,12.08
13,12,288,11.34
13,12,289,5.16
14,1,22,4.9
14,1,23,5.06
14,1,24,5.27
14,1,25,2.78
14,1,26,5.94
14,1,28,3.25
14,1,30,4.51
14,1,33,7.02
14,1,35,5.18
14,1,36,5.05
14,1,37,5.42
14,1,38,6.02
14,1,254,4.06
14,1,255,5.15
14,1,280,5.81
14,1,281,5.03
14,1,283,5.15
14,2,31,4.59
14,2,34,8.34
14,2,39,8.55
14,2,40,8.19
14,2,45,6.47
14,2,46,3.51
14,2,48,6.07
14,2,49,1.13
14,2,52,5.68
14,3,50,0.92
14,3,53,8.04
14,3,56,4.14
14,3,57,4.16
14,3,58,7.07
14,3,61,4.51
14,3,65,5.18
14,3,240,4.64
14,4,32,3.42
14,4,42,2.11
14,4,44,3.49
14,4,47,2.18
14,4,51,2.56
14,4,54,1.77
14,4,55,0.8
14,4,59,0.86
14,4,62,1.8
14,4,63,1.39
14,4,64,1.61
14,4,66,1.5
14,4,67,0.94
14,4,68,1.14
14,4,69,1.38
14,4,71,1.79
14,4,72,4.25
14,4,262,0.63
14,4,263,0.96
14,4,264,4.13
14,4,267,2.22
14,4,269,2.81
14,5,85,3.57
14,5,87,1.23
14,5,89,4.7
14,5,90,21.72
14,5,91,4.24
14,5,92,1.33
14,5,93,4.48
14,5,94,5.21
14,5,238,5.83
14,5,241,3.46
14,5,242,5.09
14,5,243,9.04
14,5,265,1.33
14,5,266,6.38
14,6,70,1.97
14,6,73,3.98
14,6,74,2.39
14,6,75,2.18
14,6,76,2.72
14,6,77,2.95
14,6,78,6.81
14,6,79,3.68
14,6,81,7.13
14,6,82,2.96
14,6,83,4.17
14,6,84,2.98
14,6,86,3.5
14,6,88,4.63
14,6,95,4.62
14,6,96,1.67
14,6,97,4.88
14,6,98,7.11
14,6,99,4.03
14,6,100,3.75
14,6,101,2.62
14,6,102,3.41
14,6,103,5.32
14,6,105,6.35
14,6,106,6.53
14,6,110,2.07
14,6,111,1.92
14,6,112,1.86
14,6,115,1.49
14,6,117,1.54
14,6,122,8.84
14,6,244,6.75
14,6,245,8.01
14,6,259,4.99
14,6,268,2.37
14,6,270,4.61
14,6,272,5.86
14,6,273,4.6
14,6,275,5.64
14,6,277,3.8
14,7,104,4.67
14,7,107,4.29
14,7,108,4.19
14,7,109,4.68
14,7,113,4.41
14,7,114,4.83
14,7,116,4.91
14,7,118,5.08
14,7,120,4.97
14,7,123,4.92
14,7,124,5.18
14,7,125,4.91
14,7,126,4.82
14,7,127,4.96
14,7,128,5.06
14,7,129,4.93
14,7,130,4.29
14,7,131,5.06
14,7,132,4.86
14,7,133,4.34
14,7,134,5.11
14,7,136,4.92
14,7,137,4.83
14,7,138,5.07
14,7,139,5.09
14,7,140,4.95
14,7,141,5.02
14,7,142,5.41
14,7,144,3.62
14,7,146,4.34
14,7,147,4.96
14,7,149,4.98
14,7,150,4.87
14,7,151,4.38
14,7,155,4.99
14,7,158,4.67
14,7,159,4.49
14,7,246,4.95
14,7,247,4.29
14,7,248,5.01
14,7,249,4.99
14,7,250,5.05
14,7,286,3.55
14,8,121,3.66
14,8,135,0.79
14,8,153,1.48
14,8,169,3.23
14,8,170,1.27
14,8,239,3.41
14,8,252,3.78
14,8,260,9.01
14,8,261,8.29
14,8,284,7.14
14,8,287,9.86
14,9,119,4.72
14,9,143,4.71
14,9,145,4.94
14,9,148,2.99
14,9,152,2.98
14,9,154,5.02
14,9,156,1.07
14,9,157,3.18
14,9,160,7.18
14,9,161,7.4
14,9,162,3.8
14,9,164,3.76
14,9,165,12.24
14,9,180,9.98
14,9,182,4.71
14,9,184,11.68
14,9,185,11.22
14,9,187,3.25
14,9,271,7.84
14,9,274,3
14,9,276,15.97
14,9,278,2.97
14,9,285,16.81
14,10,193,7.59
14,10,195,4.1
14,10,201,6.59
14,10,205,6.55
14,10,209,9.02
14,10,212,6.54
14,10,213,7.46
14,10,251,2.85
14,11,168,7.73
14,11,171,6.7
14,11,172,8.2
14,11,173,5.37
14,11,174,8.47
14,11,175,8.92
14,11,176,6.52
14,11,177,5.29
14,11,178,4.96
14,11,179,3.33
14,11,181,4.94
14,11,183,8.18
14,11,189,4.64
14,11,190,4.71
14,11,192,4.78
14,11,194,4.95
14,11,196,5.55
14,11,197,4.45
14,11,198,5.57
14,11,202,6.34
14,11,203,5.36
14,11,204,5.87
14,11,207,6.5
14,11,208,5.56
14,11,211,4.37
14,11,214,7.08
14,11,215,4.39
14,11,216,5.78
14,11,217,5.1
14,11,218,3.12
14,11,219,3.21
14,11,220,6.36
14,11,221,4.05
14,11,222,5.79
14,11,223,3.08
14,11,224,2.97
14,12,225,4.94
14,12,226,5.99
14,12,227,6.12
14,12,228,4.27
14,12,229,2.82
14,12,230,3.33
14,12,231,6.11
14,12,232,6.23
14,12,233,5.25
14,12,234,5.47
14,12,235,10.82
14,12,236,6.57
14,12,237,11.63
14,12,288,11.17
14,12,289,5.09
15,1,22,6.11
15,1,23,6.26
15,1,24,4.73
15,1,25,3.29
15,1,26,5.3
15,1,28,2.83
15,1,30,4.12
15,1,33,6.42
15,1,35,4.9
15,1,36,4.75
15,1,37,4.94
15,1,38,7.19
15,1,254,3.82
15,1,255,4.73
15,1,280,4.74
15,1,281,4.76
15,1,283,6.52
15,2,31,4.27
15,2,34,14.17
15,2,39,11.73
15,2,40,10.88
15,2,45,8.57
15,2,46,4.51
15,2,48,7.57
15,2,49,3.23
15,2,52,7.4
15,3,50,3.23
15,3,53,11.35
15,3,56,6.17
15,3,57,5.92
15,3,58,11.16
15,3,61,8.25
15,3,65,8.52
15,3,240,7.17
15,4,32,4.09
15,4,42,5.73
15,4,44,6.1
15,4,47,6.64
15,4,51,7.2
15,4,54,6.18
15,4,55,4.8
15,4,59,6.13
15,4,62,6.78
15,4,63,7.16
15,4,64,6.32
15,4,66,7.85
15,4,67,4.42
15,4,68,5.92
15,4,69,6.16
15,4,71,6.82
15,4,72,5.32
15,4,262,3.48
15,4,263,4.97
15,4,264,5.02
15,4,267,3.91
15,4,269,3.92
15,5,85,3
15,5,87,1.09
15,5,89,5.88
15,5,90,6.69
15,5,91,5.34
15,5,92,1.07
15,5,93,7.34
15,5,94,10.37
15,5,238,3.25
15,5,241,4.3
15,5,242,6.37
15,5,243,7.03
15,5,265,1.06
15,5,266,2.08
15,6,70,4.84
15,6,73,4.94
15,6,74,4.45
15,6,75,4.56
15,6,76,4.41
15,6,77,3.3
15,6,78,7.16
15,6,79,4.62
15,6,81,7.32
15,6,82,6.21
15,6,83,4.8
15,6,84,3.66
15,6,86,4.46
15,6,88,6.23
15,6,95,6.33
15,6,96,4.06
15,6,97,6.35
15,6,98,7.91
15,6,99,3.91
15,6,100,5.29
15,6,101,4.66
15,6,102,6.53
15,6,103,7.48
15,6,105,7.32
15,6,106,8.06
15,6,110,6.48
15,6,111,5.1
15,6,112,7.1
15,6,115,7.13
15,6,117,6.49
15,6,122,3.16
15,6,244,7.58
15,6,245,8.13
15,6,259,4
15,6,268,2.98
15,6,270,5.68
15,6,272,7.1
15,6,273,5.28
15,6,275,6.83
15,6,277,4.63
15,7,104,6.09
15,7,107,6.29
15,7,108,5.89
15,7,109,5.9
15,7,113,8.52
15,7,114,7.86
15,7,116,6.86
15,7,118,8.79
15,7,120,8.37
15,7,123,9.1
15,7,124,7.63
15,7,125,8.37
15,7,126,8.32
15,7,127,7.69
15,7,128,8.4
15,7,129,8.37
15,7,130,7.25
15,7,131,7.99
15,7,132,8.95
15,7,133,7.69
15,7,134,7.75
15,7,136,7.02
15,7,137,7.89
15,7,138,8.48
15,7,139,8.85
15,7,140,7.48
15,7,141,9.14
15,7,142,9.26
15,7,144,4.38
15,7,146,8.49
15,7,147,8.38
15,7,149,8.75
15,7,150,8.58
15,7,151,6.6
15,7,155,8.49
15,7,158,8.15
15,7,159,8.19
15,7,246,8.32
15,7,247,7.06
15,7,248,9.6
15,7,249,7.94
15,7,250,8.19
15,7,286,3.5
15,8,121,5.21
15,8,135,0.64
15,8,153,1.36
15,8,169,7.17
15,8,170,0.95
15,8,239,5.74
15,8,252,3.74
15,8,260,7.22
15,8,261,5.3
15,8,284,10.14
15,8,287,7.29
15,9,119,5.32
15,9,143,5.5
15,9,145,5.51
15,9,148,4.72
15,9,152,3.43
15,9,154,7.07
15,9,156,2.92
15,9,157,3.57
15,9,160,7.72
15,9,161,7.87
15,9,162,5.79
15,9,164,4.68
15,9,165,12.93
15,9,180,12.92
15,9,182,5.13
15,9,184,7.03
15,9,185,9.84
15,9,187,3.53
15,9,271,7.98
15,9,274,5.43
15,9,276,16.83
15,9,278,3.43
15,9,285,16.96
15,10,193,7.07
15,10,195,6.1
15,10,201,9.83
15,10,205,9.2
15,10,209,8.44
15,10,212,9.06
15,10,213,8.02
15,10,251,3.03
15,11,168,9.31
15,11,171,11.36
15,11,172,8.7
15,11,173,7.56
15,11,174,9.23
15,11,175,9.26
15,11,176,9.4
15,11,177,8.89
15,11,178,8.97
15,11,179,4.18
15,11,181,6.94
15,11,183,9.08
15,11,189,7.29
15,11,190,7.35
15,11,192,6.51
15,11,194,9.34
15,11,196,12.68
15,11,197,6.51
15,11,198,8.71
15,11,202,9.49
15,11,203,7.94
15,11,204,9.63
15,11,207,9.05
15,11,208,8.29
15,11,211,8.3
15,11,214,9.54
15,11,215,7.7
15,11,216,8.39
15,11,217,17.32
15,11,218,3.43
15,11,219,3.48
15,11,220,8.32
15,11,221,5.58
15,11,222,8.88
15,11,223,3.4
15,11,224,3.32
15,12,225,13.29
15,12,226,7.26
15,12,227,8.08
15,12,228,14.06
15,12,229,3.42
15,12,230,5.3
15,12,231,11.48
15,12,232,9.47
15,12,233,10.62
15,12,234,6.21
15,12,235,13.41
15,12,236,9.51
15,12,237,14.38
15,12,288,15.15
15,12,289,7.63
16,1,22,4.77
16,1,23,4.82
16,1,24,4.85
16,1,25,2.55
16,1,26,5.51
16,1,28,2.8
16,1,30,3.94
16,1,33,5.82
16,1,35,4.56
16,1,36,4.44
16,1,37,4.76
16,1,38,6.32
16,1,254,3.58
16,1,255,4.43
16,1,280,5.25
16,1,281,4.42
16,1,283,4.94
16,2,31,3.72
16,2,34,9.57
16,2,39,11.29
16,2,40,11.55
16,2,45,11.69
16,2,46,3.69
16,2,48,12.18
16,2,49,8.58
16,2,52,11.36
16,3,50,4.54
16,3,53,13.33
16,3,56,11.45
16,3,57,13.31
16,3,58,14.05
16,3,61,10.36
16,3,65,16.03
16,3,240,11.05
16,4,32,3.31
16,4,42,4.86
16,4,44,5.4
16,4,47,4.97
16,4,51,5.93
16,4,54,4.89
16,4,55,4.64
16,4,59,5.15
16,4,62,6.29
16,4,63,6.42
16,4,64,5.13
16,4,66,7.34
16,4,67,6
16,4,68,3.84
16,4,69,5.92
16,4,71,5.76
16,4,72,4.95
16,4,262,2.91
16,4,263,3.74
16,4,264,6.49
16,4,267,2.48
16,4,269,3.16
16,5,85,5.06
16,5,87,2.29
16,5,89,10.25
16,5,90,10.93
16,5,91,12.16
16,5,92,1.79
16,5,93,9.55
16,5,94,13.83
16,5,238,8.95
16,5,241,6.24
16,5,242,9.22
16,5,243,11.09
16,5,265,2.48
16,5,266,7.37
16,6,70,4.07
16,6,73,4.17
16,6,74,5.19
16,6,75,3.53
16,6,76,3.94
16,6,77,4.37
16,6,78,7.97
16,6,79,5.8
16,6,81,8.31
16,6,82,4.69
16,6,83,5.75
16,6,84,3.78
16,6,86,3.47
16,6,88,9.12
16,6,95,8.33
16,6,96,4.01
16,6,97,8.47
16,6,98,9.17
16,6,99,5.3
16,6,100,4.07
16,6,101,5.16
